Job Record Form URL,Sync ID,Job #,Company Name,Client,Address,Job City,Job State,Account Rep,Project Manager,Project Price Estimated,Price,Contract Price,Task Name,Row Order Column,Estimated Duration,Duration,Phase,Predecessors,Variance,Assigned Crew,Subcontractor Crew,Trucking Hours,Police Status,Work Window,Tech Specs,Scope Tags,Asphalt Tons,Square Yards,Notes,Start Date,End Date,Status,Split Task Days,Split Parent,Send to Billing,Billing Sync ID,Date Signed,Change Order Notes
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"2994-25 - Carmen - Stoughton, MA - Pulverizing",2994-25,Berkley,Carmen,Tosca dr,Stoughton,MA,Scott Milbury,,"$544,554","$544,554",,Carmen - Pulverizing,181,2,,Pulverizing,,,Reclaim/Grading,,,,,,,2322,14357,,,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3061-25 - Dan - Westford, MA - Hand",3061-25,Bridges by EPOCH,Dan,108 Littleton Road,Westford,MA,Ken Sprague,,"$23,927","$23,927",,Dan - Hand,127,2,10d,Hand,,8,Hand,,,,,,,35,356,"Asphalt Overlay of 35 tons (.25 for leveler), and 1.5"" carried.
Keyway approx. 80 l.f.",04/30/26,05/09/26,Cancelled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"2820-25 - Davis Commons - Brockton, MA - Hand",2820-25,Davis commons,Davis Commons,165 Carl Ave,Brockton,MA,Bill Dunn,,"$429,701","$429,701","$476,028.00",Davis Commons - Hand,162,10,9d,Hand,,-3,Hand,,,,,,,1975,19027,"capauno "" 6 days to remove and replace sidewalks ( 5300 linear feet by 5 feet ) had crew - 120 hours trucking
Milling 3 days 120 hrs trucking
Paving 3 days 120 hrs trucking
Pat lines $5500, 3 mobs.  5300 linear feet of berm installed",04/23/26,05/01/26,Scheduled,,TRUE,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"2820-25 - Davis Commons - Brockton, MA - Hand - Day 1",2820-25,Davis commons,Davis Commons,165 Carl Ave,Brockton,MA,Bill Dunn,,"$413,250","$413,250","$476,028.00",Davis Commons - Hand,239,,1d,Hand,,,Hand,,,,,,,,,,04/23/26,04/23/26,Scheduled,Day 1,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"2820-25 - Davis Commons - Brockton, MA - Hand - Day 2",2820-25,Davis commons,Davis Commons,165 Carl Ave,Brockton,MA,Bill Dunn,,"$413,250","$413,250","$476,028.00",Davis Commons - Hand,240,,1d,Hand,,,Hand,,,,,,,,,,04/24/26,04/24/26,Scheduled,Day 2,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"2820-25 - Davis Commons - Brockton, MA - Hand - Day 3",2820-25,Davis commons,Davis Commons,165 Carl Ave,Brockton,MA,Bill Dunn,,"$413,250","$413,250","$476,028.00",Davis Commons - Hand,241,,1d,Hand,,,Hand,,,,,,,,,,04/27/26,04/27/26,Scheduled,Day 3,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"2820-25 - Davis Commons - Brockton, MA - Hand - Day 4",2820-25,Davis commons,Davis Commons,165 Carl Ave,Brockton,MA,Bill Dunn,,"$413,250","$413,250","$476,028.00",Davis Commons - Hand,242,,1d,Hand,,,Hand,,,,,,,,,,04/28/26,04/28/26,Scheduled,Day 4,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"2820-25 - Davis Commons - Brockton, MA - Hand - Day 5",2820-25,Davis commons,Davis Commons,165 Carl Ave,Brockton,MA,Bill Dunn,,"$413,250","$413,250","$476,028.00",Davis Commons - Hand,243,,1d,Hand,,,Hand,,,,,,,,,,04/29/26,04/29/26,Scheduled,Day 5,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"2820-25 - Davis Commons - Brockton, MA - Hand - Day 6",2820-25,Davis commons,Davis Commons,165 Carl Ave,Brockton,MA,Bill Dunn,,"$413,250","$413,250","$476,028.00",Davis Commons - Hand,244,,1d,Hand,,,Hand,,,,,,,,,,04/30/26,04/30/26,Scheduled,Day 6,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"2820-25 - Davis Commons - Brockton, MA - Hand - Day 7",2820-25,Davis commons,Davis Commons,165 Carl Ave,Brockton,MA,Bill Dunn,,"$413,250","$413,250","$476,028.00",Davis Commons - Hand,245,,1d,Hand,,,Hand,,,,,,,,,,05/01/26,05/01/26,Scheduled,Day 7,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"2820-25 - Davis Commons - Brockton, MA - Hand - Day 8",2820-25,Davis commons,Davis Commons,165 Carl Ave,Brockton,MA,Bill Dunn,,"$413,250","$413,250","$476,028.00",Davis Commons - Hand,246,,,Hand,,,,,,,,,,,,,,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"2820-25 - Davis Commons - Brockton, MA - Hand - Day 9",2820-25,Davis commons,Davis Commons,165 Carl Ave,Brockton,MA,Bill Dunn,,"$413,250","$413,250","$476,028.00",Davis Commons - Hand,247,,,Hand,,,,,,,,,,,,,,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"2820-25 - Davis Commons - Brockton, MA - Hand - Day 10",2820-25,Davis commons,Davis Commons,165 Carl Ave,Brockton,MA,Bill Dunn,,"$413,250","$413,250","$476,028.00",Davis Commons - Hand,248,,,Hand,,,,,,,,,,,,,,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"2820-25 - Davis Commons - Brockton, MA - Milling",2820-25,Davis commons,Davis Commons,165 Carl Ave,Brockton,MA,Bill Dunn,,"$429,701","$429,701","$476,028.00",Davis Commons - Milling,173,3,3d,Milling,,0,Milling,,,,,,,1975,19027,"capauno "" 6 days to remove and replace sidewalks ( 5300 linear feet by 5 feet ) had crew - 120 hours trucking
Milling 3 days 120 hrs trucking
Paving 3 days 120 hrs trucking
Pat lines $5500, 3 mobs.  5300 linear feet of berm installed",04/13/26,04/15/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"2820-25 - Davis Commons - Brockton, MA - Paving",2820-25,Davis commons,Davis Commons,165 Carl Ave,Brockton,MA,Bill Dunn,,"$429,701","$429,701","$476,028.00",Davis Commons - Paving,167,3,3d,Paving,,0,Paving,,,,,,,1975,19027,"capauno "" 6 days to remove and replace sidewalks ( 5300 linear feet by 5 feet ) had crew - 120 hours trucking
Milling 3 days 120 hrs trucking
Paving 3 days 120 hrs trucking
Pat lines $5500, 3 mobs.  5300 linear feet of berm installed",05/21/26,05/23/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3384-25 - Deloury Construction - - Wilmington, MA - Hand",3384-25,Deloury Construction - Market Basket,Deloury Construction -,340 ballardvale,Wilmington,MA,Bill Dunn,,"$25,933","$25,933",,Deloury Construction - - Hand,125,1,,Hand,,,Hand,,,,,,,110,340,Mill edge with 2' mill attachment,,,Unscheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3442-25 - Gen3RE - South Easton, MA - Hand",3442-25,GEN3RE,Gen3RE,785 Washington Ave,South Easton,MA,Bill Dunn,,"$80,372","$80,371",,Gen3RE - Hand,161,1,,Hand,,,Hand,,,,,,,201,2137,"Mill and pave, 450 linear feet of berm remove and replace.  Reset 15 existing bumpers and pin",,,Unscheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3442-25 - Gen3RE - South Easton, MA - Milling",3442-25,GEN3RE,Gen3RE,785 Washington Ave,South Easton,MA,Bill Dunn,,"$80,372","$80,371",,Gen3RE - Milling,171,1,1d,Milling,,0,Milling,,,,,,,201,2137,"Mill and pave, 450 linear feet of berm remove and replace.  Reset 15 existing bumpers and pin",05/06/26,05/06/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3442-25 - Gen3RE - South Easton, MA - Paving",3442-25,GEN3RE,Gen3RE,785 Washington Ave,South Easton,MA,Bill Dunn,,"$80,372","$80,371",,Gen3RE - Paving,165,1,1d,Paving,,0,Paving,,,,,,,201,2137,"Mill and pave, 450 linear feet of berm remove and replace.  Reset 15 existing bumpers and pin",05/07/26,05/07/26,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3194-25 - Greenbriar estates - Gemini property - North Reading, MA - Milling",3194-25,Gemini - Greenbriar,Greenbriar estates - Gemini property,7 Greenbriar Drive,North Reading,MA,Bill Dunn,,"$203,201","$203,201",,Greenbriar estates - Gemini property - Milling,172,2,2d,Milling,,0,Milling,,,,,,,875,8676,"Mill and pave 7616 sq yards,  1.5"" cold plane and pave 1061 sq yards 3.5""",08/03/26,08/04/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3194-25 - Greenbriar estates - Gemini property - North Reading, MA - Paving",3194-25,Gemini - Greenbriar,Greenbriar estates - Gemini property,7 Greenbriar Drive,North Reading,MA,Bill Dunn,,"$203,201","$203,201",,Greenbriar estates - Gemini property - Paving,166,2,2d,Paving,,0,Paving,,,,,,,875,8676,"Mill and pave 7616 sq yards,  1.5"" cold plane and pave 1061 sq yards 3.5""",08/05/26,08/06/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3194-25 - Greenbriar estates - Gemini property - North Reading, MA - Grading",3194-25,Gemini - Greenbriar,Greenbriar estates - Gemini property,7 Greenbriar Drive,North Reading,MA,Bill Dunn,,"$203,201","$203,201",,Greenbriar estates - Gemini property - Reclaim/Grading,169,1,,Reclaim/Grading,,,,,,,,,,875,8676,"Mill and pave 7616 sq yards,  1.5"" cold plane and pave 1061 sq yards 3.5""",,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3299-25 - ISGL TEMPLE - Chelmsford, MA - Milling",3299-25,ISGL TEMPLE,ISGL TEMPLE,5 courthouse lane,Chelmsford,MA,Bill Dunn,,"$81,289","$81,289",,ISGL TEMPLE - Milling,130,1,1d,Milling,,0,Milling,Subcontractor B,,,,,,290,3129,"Mill and pave 1.5"" spec. Pat lines $3500",04/16/26,04/16/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3299-25 - ISGL TEMPLE - Chelmsford, MA - Paving",3299-25,ISGL TEMPLE,ISGL TEMPLE,5 courthouse lane,Chelmsford,MA,Bill Dunn,,"$81,289","$81,289",,ISGL TEMPLE - Paving,134,0.75,1d,Paving,,0.25,Paving,Subcontractor B,,,,,,290,3129,"Mill and pave 1.5"" spec. Pat lines $3500",04/22/26,04/22/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"2932-25 - Jason - Hudson, MA - Hand",2932-25,428 Main st Hudson Hudson LLC,Jason,428 Main St,Hudson,MA,Scott Milbury,,"$12,352","$12,351",,Jason - Hand,128,1,0.5d,Hand,,-0.5,Hand,,,,,,,30,154,Plus 3 rebuilds,04/10/26,04/10/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3224-25 - Joey - Portsmouth, NH - Crackfill",3224-25,AAM15,Joey,260 Rockland,Portsmouth,NH,Scott Milbury,,"$115,590","$115,589",,Joey - Crackfill,140,2,0.5d,Crackfill,,-1.5,Crackfill,,,,,,,130,662,"$22000 catch basin and pipe fodera
$6950 dumpster pad
$12,500 prep area",04/27/26,04/27/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3224-25 - Joey - Portsmouth, NH - Paving",3224-25,AAM15,Joey,260 Rockland,Portsmouth,NH,Scott Milbury,,"$115,590","$115,589",,Joey - Paving,136,0.5,0.5d,Paving,,0,Hand,Subcontractor B,,,,,,130,662,"$22000 catch basin and pipe fodera
$6950 dumpster pad
$12,500 prep area",04/09/26,04/09/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3452-25 - Leewood realty - Haverhill, MA - Milling",3452-25,Leewood realty,Leewood realty,64  Newark,Haverhill,MA,Bill Dunn,,"$684,843","$684,843","$337,705.00",Leewood realty - Milling,170,1,1d,Milling,,0,Milling,,,,,,,4451,13183,"Milland pave, reclaim and paver, pat will do lines,  $3500 concrete is $26./Sq billy Flynn $4960 for bollards",07/06/26,07/06/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3452-25 - Leewood realty - Haverhill, MA - Paving",3452-25,Leewood realty,Leewood realty,64  Newark,Haverhill,MA,Bill Dunn,,"$684,843","$684,843","$337,705.00",Leewood realty - Paving,164,7,4d,Paving,,-3,Paving,,,,,,,4451,13183,"Milland pave, reclaim and paver, pat will do lines,  $3500 concrete is $26./Sq billy Flynn $4960 for bollards",07/06/26,07/09/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3452-25 - Leewood realty - Haverhill, MA - Pulverizing",3452-25,Leewood realty,Leewood realty,64  Newark,Haverhill,MA,Bill Dunn,,"$684,843","$684,843","$337,705.00",Leewood realty - Pulverizing,159,2,4d,Pulverizing,,2,Reclaim/Grading,,,,,,,4451,13183,"Milland pave, reclaim and paver, pat will do lines,  $3500 concrete is $26./Sq billy Flynn $4960 for bollards",07/07/26,07/10/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3344-25 - Mark - Coventry, RI - Paving",3344-25,Boston Scientific,Mark,8 Industrial Drive,Coventry,RI,Scott Milbury,,"$259,070","$259,070",,Mark - Paving,187,2,2d,Paving,,0,Paving,Subcontractor A,,,,,,1269,5666,"$12,500 for concrete pad $12,500 for retaining wall  James Fodera",04/27/26,04/28/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3344-25 - Mark - Coventry, RI - Grading",3344-25,Boston Scientific,Mark,8 Industrial Drive,Coventry,RI,Scott Milbury,,"$253,250","$253,250",,Mark - Reclaim/Grading,197,2,2d,Reclaim/Grading,,0,Reclaim/Grading,,,,,,,1269,5666,"$12,500 for concrete pad $12,500 for retaining wall  James Fodera",04/23/26,04/24/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0222-26 - Peter Kerger - Medford, MA - Hand",FJ-0222-26,Medford DPW,Peter Kerger,City of Medford,Medford,MA,Dan D'Ambrosio,,,$0,,Peter Kerger - Hand,229,5,57d,Hand,,-1,Hand,,,,,,Pave,15,,Dow term contract,02/27/26,04/24/26,Scheduled,,TRUE,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0222-26 - Peter Kerger - Medford, MA - Hand - Day 1",FJ-0222-26,Medford DPW,Peter Kerger,City of Medford,,,Dan D'Ambrosio,,,$0,,Peter Kerger - Hand,228,5,1d,Hand,,-4,Hand,,,,,,Pave,15,,Dow term contract,03/27/26,03/27/26,Scheduled,Day 1,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0222-26 - Peter Kerger - Medford, MA - Hand - Day 2",FJ-0222-26,Medford DPW,Peter Kerger,City of Medford,,,Dan D'Ambrosio,,,$0,,Peter Kerger - Hand,182,5,1d,Hand,,-4,Hand,,,,,,Pave,15,,Dow term contract,02/27/26,02/27/26,Scheduled,Day 2,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0222-26 - Peter Kerger - Medford, MA - Hand - Day 3",FJ-0222-26,Medford DPW,Peter Kerger,City of Medford,,,Dan D'Ambrosio,,,$0,,Peter Kerger - Hand,184,5,,Hand,,,Hand,,,,,,Pave,15,,Dow term contract,,,Unscheduled,Day 3,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0222-26 - Peter Kerger - Medford, MA - Hand - Day 4",FJ-0222-26,Medford DPW,Peter Kerger,City of Medford,,,Dan D'Ambrosio,,,$0,,Peter Kerger - Hand,185,5,1d,Hand,,-4,Hand,,,,,,Pave,15,,Dow term contract,04/17/26,04/17/26,Scheduled,Day 4,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0222-26 - Peter Kerger - Medford, MA - Hand - Day 5",FJ-0222-26,Medford DPW,Peter Kerger,City of Medford,,,Dan D'Ambrosio,,,$0,,Peter Kerger - Hand,183,5,1d,Hand,,-4,Hand,,,,,,Pave,15,,Dow term contract,04/24/26,04/24/26,Scheduled,Day 5,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3330-25 - PMA - Brickett Hill - Haverhill, MA - Crackfill",3330-25,PMA - Brickett Hill,PMA - Brickett Hill,39-43 Brickett Hill,Haverhill,MA,Bill Dunn,,"$48,477","$48,476",,PMA - Brickett Hill - Crackfill,138,1,,Crackfill,,,Crackfill,,,,,,,120,500,"1 catch basin rebuild, cut and patch ( iris Circle) install 3 speed bumps - full depth replacement  4 "" spec",,,Unscheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3330-25 - PMA - Brickett Hill - Haverhill, MA - Paving",3330-25,PMA - Brickett Hill,PMA - Brickett Hill,39-43 Brickett Hill,Haverhill,MA,Bill Dunn,,"$48,477","$48,476",,PMA - Brickett Hill - Paving,133,0.5,1d,Paving,,0.5,Hand,,,,,,,120,500,"1 catch basin rebuild, cut and patch ( iris Circle) install 3 speed bumps - full depth replacement  4 "" spec",04/20/26,04/20/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3337-25 - PMA - JIM - Tewksbury, MA - Hand",3337-25,Pma- Indian Ridge,PMA - JIM,259-278 Apache Way,Tewksbury,MA,Bill Dunn,,"$26,420","$26,420",,PMA - JIM - Hand,160,2,,Hand,,,Hand,,,,,,,52,309,CUTAND patch ( Full depth 8 locations),,,Unscheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3449-25 - The Dartmouth Group - Somerville, MA - Hand",3449-25,The Dartmouth Group - Metro 9,The Dartmouth Group,9 Medford Street,Somerville,MA,Bill Dunn,,"$17,318","$17,317",,The Dartmouth Group - Hand,124,1,1d,Hand,,0,Hand,,,,,,,34,175,"175 sq yards, hand crew, pat will line 900.00",04/13/26,04/13/26,Complete,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3476-25 - The guild - Billerica, MA - Hand",3476-25,The Guild of human services,The guild,9 Janice,Billerica,MA,Bill Dunn,,"$10,728","$10,728",,The guild - Hand,123,1,2d,Hand,,1,Hand,,,,,,,26,133,New driveway install,05/26/26,05/27/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0200-26 - Tim - N reading, MA - Hand",FJ-0200-26,Delaware Valley Paving,Tim,93 Concord st,N reading,MA,Scott Milbury,,"$4,600","$4,600",,Tim - Hand,122,0.5,1d,Hand,,0.5,Hand,,,,,,,13,65,,03/19/26,03/19/26,Complete,,,TRUE,BILL-122,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3274-25 - Tom - Danvers, MA - Hand",3274-25,Popes landing marine,Tom,10 Harbour st,Danvers,MA,Scott Milbury,,"$2,446","$2,446",,Tom - Hand,126,0.3,0.3d,Hand,,0,Crackfill,,,,,,,2.5,12,$2000 for our crew crackfill,04/14/26,04/14/26,Cancelled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3505-25 - Will - Marblehead, MA - Grading",3505-25,Deulis,Will,5 woodfin terrace,Marblehead,MA,Scott Milbury,,"$72,807","$72,806",,Will - Reclaim/Grading,334,1,,Reclaim/Grading,,,,,,,,,,333,1700,$4000for rated work,,,,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3505-25 - Will - Marblehead, MA - Paving",3505-25,Deulis,Will,5 woodfin terrace,Marblehead,MA,Scott Milbury,,"$72,807","$72,806",,Will - Paving,163,1,1d,Paving,,0,Paving,,,,,,,333,1700,$4000for rated work,04/21/26,04/21/26,Scheduled,,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"3505-25 - Will - Marblehead, MA - Hand",3505-25,Deulis,Will,5 Woodfin Terrace,Marblehead,MA,Scott Milbury,,"$71,033","$71,033",,Will - Hand,189,1,1d,Hand,,0,Hand,,,,,,,333,1700,$4000for rated work,04/14/26,04/14/26,Complete,,,TRUE,BILL-189,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0223-26 - Kimberly - Boston, MA - Hand",FJ-0223-26,MassPort,Kimberly,Logan Airport,Boston,MA,Dan D'Ambrosio,,,$0,"$100,000.00",Kimberly - Hand,195,20,26d,Hand,,-13,Hand,,,,,Cut & Patch,Rebuild,50,,,03/23/26,04/17/26,,,TRUE,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0223-26 - Kimberly - Boston, MA - Hand - Day 1",FJ-0223-26,MAssport,Kimberly,Logan Airport,,,Dan D'Ambrosio,,,$0,"$100,000.00",Kimberly - Hand,204,20,1d,Hand,,-19,Hand,,,,,Cut & Patch,Rebuild,50,,,03/23/26,03/23/26,Cancelled,Day 1,,,,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0223-26 - Kimberly - Boston, MA - Hand - Day 2",FJ-0223-26,MAssport,Kimberly,Logan Airport,,,Dan D'Ambrosio,,,$0,"$100,000.00",Kimberly - Hand,207,20,1d,Hand,,-19,Hand,,,,,Cut & Patch,Rebuild,50,,,03/26/26,03/26/26,Complete,Day 2,,TRUE,BILL-207,,
https://app.smartsheet.com/b/form/5fb5c5e8538e463ab6e0051b0a598d6c,"FJ-0223-26 - Kimberly - Boston, MA - Hand - Day 3",FJ-0223-26,MAssport,Kimberly,Logan Airport,,,Dan D'Ambrosio,,,$0,"$100,000.00",Kimberly - Hand,205,20,1d,Hand,,-19,Hand,,,,,Cut & Patch,Rebuild,50,,,03/24/26,03/24/26,Complete,Day 3,,TRUE,BILL-205,,
